action;lastname;firstname;username;email;language;status;active;official_code;phone;activation_date;expiration_date;auth_source
I;Fred;Mr;Ironman;admin@localhost.localdomain;english;1;1;ANONYMOUS;;0;0;platform
I;Doe;Jane;Spiderman;admin@localhost.localdomain;english;1;1;ADMIN;;0;0;platform
I;Doe;John;Hulk;john.doe@nowhere.org;english;1;1;TEST_USER;;0;0;platform
I;Fred;Mr;DareDevil;admin@localhost.localdomain;english;1;1;ANONYMOUS;;0;0;platform
I;Doe;Jane;Mr.America;admin@localhost.localdomain;english;1;1;ADMIN;;0;0;platform
I;Doe;John;CaptainPlanet;john.doe@nowhere.org;english;1;1;TEST_USER;;0;0;platform
I;Fred;Mr;Terminator;admin@localhost.localdomain;english;1;1;ANONYMOUS;;0;0;platform
I;Doe;Jane;Iceman;admin@localhost.localdomain;english;1;1;ADMIN;;0;0;platform
I;Doe;John;Batman;john.doe@nowhere.org;english;1;1;TEST_USER;;0;0;platform
I;Fred;Mr;Superman;admin@localhost.localdomain;english;1;1;ANONYMOUS;;0;0;platform
I;Doe;Jane;Wolverine;admin@localhost.localdomain;english;1;1;ADMIN;;0;0;platform
I;Doe;John;Cyclops;john.doe@nowhere.org;english;1;1;TEST_USER;;0;0;platform
I;Fred;Mr;Storm;admin@localhost.localdomain;english;1;1;ANONYMOUS;;0;0;platform
I;Doe;Jane;Magneto;admin@localhost.localdomain;english;1;1;ADMIN;;0;0;platform
I;Doe;John;JohnConnor;john.doe@nowhere.org;english;1;1;TEST_USER;;0;0;platform
I;Fred;Mr;Carnage;admin@localhost.localdomain;english;1;1;ANONYMOUS;;0;0;platform
I;Doe;Jane;Venom;admin@localhost.localdomain;english;1;1;ADMIN;;0;0;platform
I;Doe;John;JamesBond;john.doe@nowhere.org;english;1;1;TEST_USER;;0;0;platform
I;Fred;Mr;Sven;admin@localhost.localdomain;english;1;1;ANONYMOUS;;0;0;platform
I;Doe;Jane;Nick;admin@localhost.localdomain;english;1;1;ADMIN;;0;0;platform
I;Doe;John;Stefan;john.doe@nowhere.org;english;1;1;TEST_USER;;0;0;platform
I;Fred;Mr;Michael;admin@localhost.localdomain;english;1;1;ANONYMOUS;;0;0;platform
I;Doe;Jane;Stefaan;admin@localhost.localdomain;english;1;1;ADMIN;;0;0;platform
I;Doe;John;Wiske;john.doe@nowhere.org;english;1;1;TEST_USER;;0;0;platform
I;Fred;Mr;Suske;admin@localhost.localdomain;english;1;1;ANONYMOUS;;0;0;platform
I;Doe;Jane;Bommel;admin@localhost.localdomain;english;1;1;ADMIN;;0;0;platform
I;Doe;John;Underdog;john.doe@nowhere.org;english;1;1;TEST_USER;;0;0;platform
I;Fred;Mr;Maaike;admin@localhost.localdomain;english;1;1;ANONYMOUS;;0;0;platform
I;Doe;Jane;HetePoes;admin@localhost.localdomain;english;1;1;ADMIN;;0;0;platform
I;Okita;Souji;Okita;shinouchi@gmail.com;english;1;1;ADMIN;;0;0;platform
