lastname;firstname;username;email;language;status;active;official_code;phone;activation_date;expiration_date;auth_source
Fred;Mr;Ironman;admin@localhost.localdomain;english;1;1;ANONYMOUS;;0;0;platform
Doe;Jane;Spiderman;admin@localhost.localdomain;english;1;1;ADMIN;;0;0;platform
Doe;John;Hulk;john.doe@nowhere.org;english;1;1;TEST_USER;;0;0;platform
Fred;Mr;DareDevil;admin@localhost.localdomain;english;1;1;ANONYMOUS;;0;0;platform
Doe;Jane;Mr.America;admin@localhost.localdomain;english;1;1;ADMIN;;0;0;platform
Doe;John;CaptainPlanet;john.doe@nowhere.org;english;1;1;TEST_USER;;0;0;platform
Fred;Mr;Terminator;admin@localhost.localdomain;english;1;1;ANONYMOUS;;0;0;platform
Doe;Jane;Iceman;admin@localhost.localdomain;english;1;1;ADMIN;;0;0;platform
Doe;John;Batman;john.doe@nowhere.org;english;1;1;TEST_USER;;0;0;platform
Fred;Mr;Superman;admin@localhost.localdomain;english;1;1;ANONYMOUS;;0;0;platform
Doe;Jane;Wolverine;admin@localhost.localdomain;english;1;1;ADMIN;;0;0;platform
Doe;John;Cyclops;john.doe@nowhere.org;english;1;1;TEST_USER;;0;0;platform
Fred;Mr;Storm;admin@localhost.localdomain;english;1;1;ANONYMOUS;;0;0;platform
Doe;Jane;Magneto;admin@localhost.localdomain;english;1;1;ADMIN;;0;0;platform
Doe;John;JohnConnor;john.doe@nowhere.org;english;1;1;TEST_USER;;0;0;platform
Fred;Mr;Carnage;admin@localhost.localdomain;english;1;1;ANONYMOUS;;0;0;platform
Doe;Jane;Venom;admin@localhost.localdomain;english;1;1;ADMIN;;0;0;platform
Doe;John;JamesBond;john.doe@nowhere.org;english;1;1;TEST_USER;;0;0;platform
Fred;Mr;Sven;admin@localhost.localdomain;english;1;1;ANONYMOUS;;0;0;platform
Doe;Jane;Nick;admin@localhost.localdomain;english;1;1;ADMIN;;0;0;platform
Doe;John;Stefan;john.doe@nowhere.org;english;1;1;TEST_USER;;0;0;platform
Fred;Mr;Michael;admin@localhost.localdomain;english;1;1;ANONYMOUS;;0;0;platform
Doe;Jane;Stefaan;admin@localhost.localdomain;english;1;1;ADMIN;;0;0;platform
Doe;John;Wiske;john.doe@nowhere.org;english;1;1;TEST_USER;;0;0;platform
Fred;Mr;Suske;admin@localhost.localdomain;english;1;1;ANONYMOUS;;0;0;platform
Doe;Jane;Bommel;admin@localhost.localdomain;english;1;1;ADMIN;;0;0;platform
Doe;John;Underdog;john.doe@nowhere.org;english;1;1;TEST_USER;;0;0;platform
Fred;Mr;Maaike;admin@localhost.localdomain;english;1;1;ANONYMOUS;;0;0;platform
Doe;Jane;HetePoes;admin@localhost.localdomain;english;1;1;ADMIN;;0;0;platform
Okita;Souji;Okita;shinouchi@gmail.com;english;1;1;ADMIN;;0;0;platform
